DATE,STICKCPIM157SFRBATL
1967-01-01,0.248830000
1967-02-01,0.319500000
1967-03-01,0.029670000
1967-04-01,0.319660000
1967-05-01,0.285250000
1967-06-01,0.291200000
1967-07-01,0.336780000
1967-08-01,0.297950000
1967-09-01,0.236180000
1967-10-01,0.364210000
1967-11-01,0.393090000
1967-12-01,0.316850000
1968-01-01,0.465010000
1968-02-01,0.345170000
1968-03-01,0.460500000
1968-04-01,0.303540000
1968-05-01,0.251990000
1968-06-01,0.702330000
1968-07-01,0.510080000
1968-08-01,0.483510000
1968-09-01,0.233160000
1968-10-01,0.587580000
1968-11-01,0.552600000
1968-12-01,0.581710000
1969-01-01,0.470950000
1969-02-01,0.344810000
1969-03-01,0.770400000
1969-04-01,0.650070000
1969-05-01,0.484100000
1969-06-01,0.380820000
1969-07-01,0.533690000
1969-08-01,0.510300000
1969-09-01,0.611820000
1969-10-01,0.395120000
1969-11-01,0.488540000
1969-12-01,0.571450000
1970-01-01,0.694920000
1970-02-01,0.744820000
1970-03-01,0.749100000
1970-04-01,0.546060000
1970-05-01,0.595210000
1970-06-01,0.498530000
1970-07-01,0.403690000
1970-08-01,0.580850000
1970-09-01,0.550440000
1970-10-01,0.317820000
1970-11-01,0.691830000
1970-12-01,0.542510000
1971-01-01,0.450660000
1971-02-01,0.148310000
1971-03-01,0.038200000
1971-04-01,0.314510000
1971-05-01,0.372460000
1971-06-01,0.684020000
1971-07-01,0.326840000
1971-08-01,0.373320000
1971-09-01,0.339100000
1971-10-01,0.059800000
1971-11-01,0.302780000
1971-12-01,0.311660000
1972-01-01,0.416530000
1972-02-01,0.218080000
1972-03-01,0.237770000
1972-04-01,0.252040000
1972-05-01,0.257110000
1972-06-01,0.319780000
1972-07-01,0.314330000
1972-08-01,0.285700000
1972-09-01,0.131670000
1972-10-01,0.226930000
1972-11-01,0.260720000
1972-12-01,0.222460000
1973-01-01,0.161750000
1973-02-01,0.296820000
1973-03-01,0.289410000
1973-04-01,0.357440000
1973-05-01,0.477600000
1973-06-01,0.333680000
1973-07-01,0.266120000
1973-08-01,0.577880000
1973-09-01,0.815480000
1973-10-01,1.066920000
1973-11-01,0.483820000
1973-12-01,0.602000000
1974-01-01,0.656500000
1974-02-01,0.685270000
1974-03-01,0.724550000
1974-04-01,0.677410000
1974-05-01,0.963970000
1974-06-01,1.079600000
1974-07-01,1.087640000
1974-08-01,1.115830000
1974-09-01,1.119490000
1974-10-01,0.991970000
1974-11-01,0.785480000
1974-12-01,1.015740000
1975-01-01,0.819620000
1975-02-01,0.796680000
1975-03-01,0.533850000
1975-04-01,0.658490000
1975-05-01,0.274440000
1975-06-01,0.607940000
1975-07-01,0.462250000
1975-08-01,0.375300000
1975-09-01,0.786950000
1975-10-01,0.631460000
1975-11-01,0.772190000
1975-12-01,0.621890000
1976-01-01,0.747070000
1976-02-01,0.481060000
1976-03-01,0.507180000
1976-04-01,0.268000000
1976-05-01,0.391750000
1976-06-01,0.548710000
1976-07-01,0.670410000
1976-08-01,0.554120000
1976-09-01,0.558700000
1976-10-01,0.425640000
1976-11-01,0.504220000
1976-12-01,0.296140000
1977-01-01,0.594880000
1977-02-01,0.479800000
1977-03-01,0.563860000
1977-04-01,0.729150000
1977-05-01,0.579230000
1977-06-01,0.712790000
1977-07-01,0.638670000
1977-08-01,0.523170000
1977-09-01,0.579840000
1977-10-01,0.495620000
1977-11-01,0.574930000
1977-12-01,0.586180000
1978-01-01,0.636420000
1978-02-01,0.534850000
1978-03-01,0.665350000
1978-04-01,0.697050000
1978-05-01,0.776790000
1978-06-01,0.784020000
1978-07-01,0.850920000
1978-08-01,0.789540000
1978-09-01,0.938730000
1978-10-01,0.892810000
1978-11-01,0.733600000
1978-12-01,0.479530000
1979-01-01,0.680400000
1979-02-01,0.970560000
1979-03-01,0.779410000
1979-04-01,0.912240000
1979-05-01,0.939870000
1979-06-01,0.918700000
1979-07-01,1.036750000
1979-08-01,1.119490000
1979-09-01,0.960360000
1979-10-01,1.153480000
1979-11-01,1.281150000
1979-12-01,1.145840000
1980-01-01,1.273580000
1980-02-01,1.026070000
1980-03-01,1.345080000
1980-04-01,1.231690000
1980-05-01,1.184430000
1980-06-01,1.451640000
1980-07-01,-0.270880000
1980-08-01,0.431620000
1980-09-01,0.843940000
1980-10-01,1.115670000
1980-11-01,1.113300000
1980-12-01,1.000230000
1981-01-01,0.731750000
1981-02-01,0.444400000
1981-03-01,0.552230000
1981-04-01,0.719440000
1981-05-01,1.078950000
1981-06-01,1.092970000
1981-07-01,1.401030000
1981-08-01,0.883380000
1981-09-01,1.147630000
1981-10-01,0.302850000
1981-11-01,0.466490000
1981-12-01,0.384390000
1982-01-01,0.374420000
1982-02-01,0.418480000
1982-03-01,0.022450000
1982-04-01,0.851340000
1982-05-01,1.043510000
1982-06-01,0.942310000
1982-07-01,0.558660000
1982-08-01,0.399520000
1982-09-01,-0.012630000
1982-10-01,0.289800000
1982-11-01,-0.122880000
1982-12-01,-0.281040000
1983-01-01,0.511700000
1983-02-01,0.354470000
1983-03-01,0.230150000
1983-04-01,0.521420000
1983-05-01,0.228230000
1983-06-01,0.290060000
1983-07-01,0.323840000
1983-08-01,0.322700000
1983-09-01,0.340620000
1983-10-01,0.438180000
1983-11-01,0.437210000
1983-12-01,0.293670000
1984-01-01,0.558200000
1984-02-01,0.398480000
1984-03-01,0.330090000
1984-04-01,0.489470000
1984-05-01,0.306990000
1984-06-01,0.359800000
1984-07-01,0.445090000
1984-08-01,0.437300000
1984-09-01,0.382390000
1984-10-01,0.391350000
1984-11-01,0.324570000
1984-12-01,0.395920000
1985-01-01,0.239000000
1985-02-01,0.534060000
1985-03-01,0.402950000
1985-04-01,0.318720000
1985-05-01,0.541520000
1985-06-01,0.396510000
1985-07-01,0.323110000
1985-08-01,0.440310000
1985-09-01,0.296240000
1985-10-01,0.507900000
1985-11-01,0.541540000
1985-12-01,0.266340000
1986-01-01,0.487140000
1986-02-01,0.363870000
1986-03-01,0.488280000
1986-04-01,0.448070000
1986-05-01,0.262490000
1986-06-01,0.400620000
1986-07-01,0.278540000
1986-08-01,0.302860000
1986-09-01,0.390910000
1986-10-01,0.414340000
1986-11-01,0.300160000
1986-12-01,0.330910000
1987-01-01,0.366240000
1987-02-01,0.320330000
1987-03-01,0.331130000
1987-04-01,0.502010000
1987-05-01,0.300510000
1987-06-01,0.184500000
1987-07-01,0.288230000
1987-08-01,0.409410000
1987-09-01,0.407150000
1987-10-01,0.464660000
1987-11-01,0.266280000
1987-12-01,0.311680000
1988-01-01,0.409470000
1988-02-01,0.341590000
1988-03-01,0.403170000
1988-04-01,0.473990000
1988-05-01,0.341920000
1988-06-01,0.400300000
1988-07-01,0.326240000
1988-08-01,0.391470000
1988-09-01,0.443880000
1988-10-01,0.371470000
1988-11-01,0.378280000
1988-12-01,0.359630000
1989-01-01,0.392370000
1989-02-01,0.375430000
1989-03-01,0.366650000
1989-04-01,0.356840000
1989-05-01,0.473970000
1989-06-01,0.389330000
1989-07-01,0.452530000
1989-08-01,0.354670000
1989-09-01,0.304250000
1989-10-01,0.486650000
1989-11-01,0.382360000
1989-12-01,0.386650000
1990-01-01,0.447480000
1990-02-01,0.396380000
1990-03-01,0.619210000
1990-04-01,0.432190000
1990-05-01,0.383270000
1990-06-01,0.562780000
1990-07-01,0.562500000
1990-08-01,0.627430000
1990-09-01,0.357890000
1990-10-01,0.377920000
1990-11-01,0.277810000
1990-12-01,0.357510000
1991-01-01,0.668930000
1991-02-01,0.467020000
1991-03-01,0.250510000
1991-04-01,0.259520000
1991-05-01,0.320230000
1991-06-01,0.308360000
1991-07-01,0.374890000
1991-08-01,0.346380000
1991-09-01,0.399100000
1991-10-01,0.223090000
1991-11-01,0.309650000
1991-12-01,0.345310000
1992-01-01,0.313280000
1992-02-01,0.236860000
1992-03-01,0.348470000
1992-04-01,0.308000000
1992-05-01,0.184200000
1992-06-01,0.245250000
1992-07-01,0.268330000
1992-08-01,0.212210000
1992-09-01,0.153680000
1992-10-01,0.468200000
1992-11-01,0.312980000
1992-12-01,0.200490000
1993-01-01,0.363560000
1993-02-01,0.259020000
1993-03-01,0.145690000
1993-04-01,0.378380000
1993-05-01,0.289140000
1993-06-01,0.278820000
1993-07-01,0.146690000
1993-08-01,0.289200000
1993-09-01,0.258940000
1993-10-01,0.282180000
1993-11-01,0.320050000
1993-12-01,0.304050000
1994-01-01,0.203020000
1994-02-01,0.281960000
1994-03-01,0.280350000
1994-04-01,0.191160000
1994-05-01,0.181750000
1994-06-01,0.247810000
1994-07-01,0.173740000
1994-08-01,0.352530000
1994-09-01,0.218500000
1994-10-01,0.204010000
1994-11-01,0.305820000
1994-12-01,0.110090000
1995-01-01,0.414790000
1995-02-01,0.275090000
1995-03-01,0.345240000
1995-04-01,0.309610000
1995-05-01,0.230250000
1995-06-01,0.228460000
1995-07-01,0.232670000
1995-08-01,0.239810000
1995-09-01,0.307330000
1995-10-01,0.314160000
1995-11-01,0.217890000
1995-12-01,0.105160000
1996-01-01,0.327900000
1996-02-01,0.276480000
1996-03-01,0.223140000
1996-04-01,0.208950000
1996-05-01,0.273160000
1996-06-01,0.237830000
1996-07-01,0.277910000
1996-08-01,0.225970000
1996-09-01,0.309520000
1996-10-01,0.230180000
1996-11-01,0.262370000
1996-12-01,0.182360000
1997-01-01,0.206380000
1997-02-01,0.176220000
1997-03-01,0.268330000
1997-04-01,0.243700000
1997-05-01,0.220020000
1997-06-01,0.196730000
1997-07-01,0.212510000
1997-08-01,0.140590000
1997-09-01,0.208760000
1997-10-01,0.273040000
1997-11-01,0.194730000
1997-12-01,0.248350000
1998-01-01,0.243950000
1998-02-01,0.191910000
1998-03-01,0.246390000
1998-04-01,0.219860000
1998-05-01,0.205160000
1998-06-01,0.181130000
1998-07-01,0.205500000
1998-08-01,0.169930000
1998-09-01,0.187540000
1998-10-01,0.212050000
1998-11-01,0.180420000
1998-12-01,0.174100000
1999-01-01,0.208538
1999-02-01,0.135694
1999-03-01,0.178467
1999-04-01,0.212001
1999-05-01,0.130376
1999-06-01,0.100888
1999-07-01,0.250634
1999-08-01,0.160329
1999-09-01,0.144733
1999-10-01,0.199993
1999-11-01,0.270511
1999-12-01,0.187267
2000-01-01,0.35487
2000-02-01,0.176327
2000-03-01,0.270402
2000-04-01,0.13861
2000-05-01,0.263778
2000-06-01,0.24392
2000-07-01,0.260883
2000-08-01,0.297119
2000-09-01,0.174872
2000-10-01,0.219049
2000-11-01,0.215025
2000-12-01,0.277242
2001-01-01,0.282333
2001-02-01,0.262264
2001-03-01,0.260577
2001-04-01,0.263322
2001-05-01,0.260544
2001-06-01,0.364821
2001-07-01,0.264664
2001-08-01,0.344288
2001-09-01,0.291778
2001-10-01,0.310645
2001-11-01,0.322518
2001-12-01,0.23064
2002-01-01,0.267052
2002-02-01,0.24848
2002-03-01,0.186946
2002-04-01,0.245624
2002-05-01,0.247374
2002-06-01,0.181357
2002-07-01,0.271298
2002-08-01,0.227027
2002-09-01,0.181292
2002-10-01,0.229863
2002-11-01,0.221716
2002-12-01,0.208176
2003-01-01,0.223929
2003-02-01,0.17893
2003-03-01,0.134679
2003-04-01,0.095053
2003-05-01,0.148913
2003-06-01,0.104254
2003-07-01,0.24582
2003-08-01,0.160603
2003-09-01,0.19462
2003-10-01,0.210782
2003-11-01,0.127801
2003-12-01,0.170789
2004-01-01,0.244683
2004-02-01,0.245669
2004-03-01,0.213855
2004-04-01,0.223881
2004-05-01,0.133238
2004-06-01,0.225217
2004-07-01,0.16143
2004-08-01,0.172951
2004-09-01,0.193854
2004-10-01,0.20646
2004-11-01,0.169376
2004-12-01,0.170147
2005-01-01,0.256754
2005-02-01,0.221033
2005-03-01,0.174295
2005-04-01,0.211437
2005-05-01,0.23481
2005-06-01,0.09734
2005-07-01,0.231732
2005-08-01,0.138483
2005-09-01,0.248808
2005-10-01,0.201974
2005-11-01,0.271427
2005-12-01,0.200389
2006-01-01,0.236027
2006-02-01,0.266327
2006-03-01,0.250822
2006-04-01,0.29703
2006-05-01,0.341688
2006-06-01,0.313399
2006-07-01,0.285684
2006-08-01,0.245264
2006-09-01,0.228571
2006-10-01,0.27191
2006-11-01,0.146207
2006-12-01,0.188454
2007-01-01,0.272426
2007-02-01,0.283584
2007-03-01,0.201290000
2007-04-01,0.187350000
2007-05-01,0.169290000
2007-06-01,0.188202
2007-07-01,0.226181
2007-08-01,0.205997
2007-09-01,0.273057
2007-10-01,0.282709
2007-11-01,0.284747
2007-12-01,0.229680000
2008-01-01,0.292763
2008-02-01,0.173662
2008-03-01,0.277599
2008-04-01,0.218402
2008-05-01,0.240997
2008-06-01,0.324345
2008-07-01,0.308092
2008-08-01,0.260722
2008-09-01,0.276352
2008-10-01,0.179384
2008-11-01,0.172212
2008-12-01,0.111329
2009-01-01,0.207605
2009-02-01,0.164584
2009-03-01,0.167937
2009-04-01,0.145632
2009-05-01,0.132696
2009-06-01,0.112182
2009-07-01,0.109363
2009-08-01,0.106751
2009-09-01,0.101667
2009-10-01,0.059037
2009-11-01,0.023928
2009-12-01,0.041220000
2010-01-01,0.050921
2010-02-01,0.034576
2010-03-01,0.044418
2010-04-01,0.079461
2010-05-01,0.070798
2010-06-01,0.100289
2010-07-01,0.071298
2010-08-01,0.070335
2010-09-01,0.087378
2010-10-01,0.064274
2010-11-01,0.145779
2010-12-01,0.053401
2011-01-01,0.176882
2011-02-01,0.195403
2011-03-01,0.127610000
2011-04-01,0.127704
2011-05-01,0.120673
2011-06-01,0.147422
2011-07-01,0.194142
2011-08-01,0.287814
2011-09-01,0.141846
2011-10-01,0.171634
2011-11-01,0.156755
2011-12-01,0.245270000
2012-01-01,0.260476
2012-02-01,0.105634
2012-03-01,0.210888
2012-04-01,0.178194
2012-05-01,0.118883
2012-06-01,0.194906
2012-07-01,0.213643
2012-08-01,0.195061
2012-09-01,0.185475
2012-10-01,0.150018
2012-11-01,0.138852
2012-12-01,0.167511
2013-01-01,0.197593
2013-02-01,0.172286
2013-03-01,0.173838
2013-04-01,0.040427
2013-05-01,0.085881
2013-06-01,0.157243
2013-07-01,0.206766
2013-08-01,0.229216
2013-09-01,0.151365
2013-10-01,0.136522
2013-11-01,0.170655
2013-12-01,0.147512
2014-01-01,0.144791
2014-02-01,0.151183
2014-03-01,0.208825
2014-04-01,0.214498
2014-05-01,0.179555
2014-06-01,0.172482
2014-07-01,0.177018
2014-08-01,0.118563
2014-09-01,0.161809
2014-10-01,0.187618
2014-11-01,0.18512
2014-12-01,0.121445
2015-01-01,0.161996
2015-02-01,0.149914
2015-03-01,0.213702
2015-04-01,0.26801
2015-05-01,0.190219
2015-06-01,0.212142
2015-07-01,0.180329
2015-08-01,0.143642
2015-09-01,0.267515
2015-10-01,0.252081
2015-11-01,0.213377
2015-12-01,0.14735
2016-01-01,0.204903
2016-02-01,0.210409
2016-03-01,0.205658
2016-04-01,0.275271
2016-05-01,0.215751
2016-06-01,0.210509
2016-07-01,0.200077
2016-08-01,0.273048
2016-09-01,0.160794
2016-10-01,0.135409
2016-11-01,0.221278
2016-12-01,0.21493
2017-01-01,0.26537
2017-02-01,0.22283
2017-03-01,0.00814
2017-04-01,0.09682
2017-05-01,0.1232
2017-06-01,0.18347
2017-07-01,0.20588
2017-08-01,0.23121
2017-09-01,0.18804
2017-10-01,0.20977
2017-11-01,0.16286
2017-12-01,0.23023
2018-01-01,0.29742
2018-02-01,0.19835
2018-03-01,0.21385
2018-04-01,0.2085
2018-05-01,0.18207
2018-06-01,0.20634
2018-07-01,0.16956
2018-08-01,0.14201
2018-09-01,0.21088
2018-10-01,0.16682
2018-11-01,0.22662
2018-12-01,0.23359
2019-01-01,0.22655
2019-02-01,0.19951
2019-03-01,0.237
2019-04-01,0.21776
2019-05-01,0.16782
2019-06-01,0.23751
2019-07-01,0.21664
2019-08-01,0.29399
2019-09-01,0.18711
2019-10-01,0.28237
2019-11-01,0.24022
2019-12-01,0.20579
2020-01-01,0.27753
2020-02-01,0.20368
2020-03-01,0.09566
2020-04-01,-0.16208
2020-05-01,0.06047
2020-06-01,0.22956
2020-07-01,0.48765
2020-08-01,0.24904
2020-09-01,0.02761
2020-10-01,0.08769
2020-11-01,0.2072
2020-12-01,0.1382
2021-01-01,0.09347
2021-02-01,0.19201
2021-03-01,0.25166
2021-04-01,0.34195
2021-05-01,0.38918
2021-06-01,0.22047
2021-07-01,0.28125
2021-08-01,0.28749
2021-09-01,0.29049
2021-10-01,0.47729
2021-11-01,0.40067
2021-12-01,0.396
2022-01-01,0.56442
2022-02-01,0.51339
2022-03-01,0.48654
2022-04-01,0.50792
2022-05-01,0.63407
2022-06-01,0.61165
2022-07-01,0.44693
2022-08-01,0.63642
2022-09-01,0.66168
2022-10-01,0.46781
2022-11-01,0.4892
2022-12-01,0.50933
2023-01-01,0.506749423
2023-02-01,0.550845545
2023-03-01,0.383313675
